,predictions
0,-10.507496
1,-10.7535515
2,-10.7535515
3,-10.232221
4,-10.232221
5,-10.232221
6,-10.499595
7,-10.507496
8,-10.854069
9,-10.49711
10,-10.49711
11,-10.853661
12,-10.499595
13,-10.3056965
14,-10.7535515
15,-10.232221
16,-10.7535515
17,-10.805665
18,-10.232221
19,-10.499595
20,-11.316965
21,-10.232221
22,-10.507496
23,-10.232221
24,-10.853661
25,-10.827331
26,-10.7535515
27,-11.58362
28,-10.499898
29,-10.7535515
30,-10.853114
31,-10.828042
32,-10.573374
33,-10.853114
34,-12.65679
35,-10.829807
36,-10.507496
37,-10.499595
38,-10.232221
39,-10.853114
40,-10.232221
41,-12.056023
42,-10.827331
43,-10.232221
44,-10.49711
45,-10.829096
46,-10.49711
47,-10.52344
48,-10.879141
49,-10.7535515
50,-10.504909
51,-10.232221
52,-10.232221
53,-11.58362
54,-10.232221
55,-10.232221
56,-10.753855
57,-11.513919
58,-10.853114
59,-11.475201
60,-11.243489
61,-10.49711
62,-10.7535515
63,-10.570586
64,-10.570586
65,-11.401013
66,-10.232221
67,-10.504909
68,-10.232221
69,-10.879444
70,-10.573374
71,-10.49711
72,-10.49711
73,-11.2452545
74,-10.232221
75,-10.853114
76,-11.440443
77,-10.805665
78,-10.573374
79,-10.507496
80,-11.414113
81,-10.853114
82,-11.414113
83,-10.499595
84,-10.499595
85,-10.232221
86,-10.748541
87,-10.49711
88,-10.49711
89,-10.573374
90,-10.232221
91,-11.440443
92,-10.753855
93,-11.269819
94,-12.383693
95,-11.414113
96,-10.232221
97,-10.3056965
98,-11.414113
99,-10.232221
100,-10.232221
101,-11.31873
102,-11.401013
103,-10.504909
104,-10.573374
105,-10.853114
106,-10.828042
107,-11.243489
108,-10.49711
109,-10.853114
110,-10.853357
111,-10.853357
112,-10.828042
113,-10.580972
114,-10.499595
115,-10.232221
116,-10.232221
117,-10.232221
118,-10.49711
119,-10.232221
120,-10.499898
121,-10.49711
122,-10.232221
123,-10.52344
124,-11.414113
125,-10.852811
126,-10.853114
127,-11.475201
128,-10.854069
129,-10.499595
130,-10.232221
131,-10.853114
132,-10.499595
133,-10.554642
134,-11.152067
135,-10.554642
136,-12.384404
137,-10.232221
138,-10.853114
139,-10.573374
140,-10.748844
141,-11.414113
142,-12.65679
143,-10.829807
144,-10.827331
145,-10.827331
146,-10.853114
147,-10.52344
148,-10.504909
149,-11.316965
150,-10.49711
151,-10.49711
152,-11.2452545
153,-10.52344
154,-11.414113
155,-10.853114
156,-10.499595
157,-10.499898
158,-10.504909
159,-10.853661
160,-10.232221
161,-10.573374
162,-10.507496
163,-10.853114
164,-10.232221
165,-10.499898
166,-10.7535515
167,-10.573071
168,-10.853114
169,-10.7535515
170,-11.414113
171,-10.49711
172,-10.49711
173,-10.8495655
174,-10.556407
175,-10.556407
176,-10.8495655
177,-10.232221
178,-10.753855
179,-10.7535515
180,-11.864079
181,-10.827331
182,-10.753855
183,-10.499898
184,-10.499898
185,-11.414113
186,-11.152067
187,-11.2452545
188,-11.414113
189,-12.383693
190,-10.828042
191,-10.499595
192,-10.829807
193,-10.828042
194,-10.848104
195,-10.848104
196,-11.475201
197,-10.828042
198,-10.829807
199,-10.748541
200,-10.49711
201,-10.232221
202,-10.49711
203,-10.232221
204,-10.232221
205,-11.466691
206,-11.466691
207,-10.3056965
208,-10.49711
209,-10.49711
210,-12.383693
211,-10.573374
212,-10.499898
213,-10.827331
214,-10.827331
215,-10.570586
216,-10.853114
217,-12.65679
218,-12.65679
219,-11.508379
220,-10.7535515
221,-11.474489
222,-11.414113
223,-10.573374
224,-11.475201
225,-11.475201
226,-10.827331
227,-10.853114
228,-10.853114
229,-12.383693
230,-11.581855
231,-10.829096
232,-10.753855
233,-10.572351
234,-10.481166
